"x","y","z"
1,0,0
1.0898,0.0001077,0
1.1797,0.00018677,0
1.2696,0.00021204,0
1.3594,0.00018509,0
1.4493,0.00010745,0
1.5392,-1.9342e-05,0
1.6291,-0.00019373,0
1.7189,-0.00041411,0
1.8088,-0.00067885,0
1.8987,-0.00098629,0
1.9886,-0.0013347,0
2.0785,-0.0017223,0
2.1685,-0.0021473,0
2.2584,-0.0026079,0
2.3483,-0.003102,0
2.4382,-0.0036276,0
2.5282,-0.0041828,0
2.6181,-0.0047652,0
2.708,-0.0053726,0
2.798,-0.0060025,0
2.8879,-0.0066526,0
2.9779,-0.00732,0
3.0679,-0.008002,0
3.1578,-0.0086956,0
3.2478,-0.0093976,0
3.3378,-0.010104,0
3.4278,-0.010813,0
3.5178,-0.011518,0
3.6078,-0.012217,0
3.6978,-0.012904,0
3.7878,-0.013574,0
3.8778,-0.014221,0
3.9678,-0.01484,0
4.0579,-0.015423,0
4.1479,-0.015962,0
4.2379,-0.016449,0
4.328,-0.016873,0
4.4181,-0.017223,0
4.5081,-0.017484,0
4.5982,-0.017641,0
4.6883,-0.017673,0
4.7784,-0.017557,0
4.8685,-0.017262,0
4.9586,-0.016749,0
5.0488,-0.015964,0
5.1389,-0.014835,0
5.2291,-0.013247,0
5.3193,-0.011013,0
5.4096,-0.0077517,0
5.5,0,0
0.98134,0.010198,0
1.0715,0.0037773,0
1.1617,-0.0025929,0
1.2518,-0.0089664,0
1.342,-0.015343,0
1.4321,-0.021724,0
1.5223,-0.02811,0
1.6124,-0.0345,0
1.7026,-0.040894,0
1.7927,-0.047294,0
1.8829,-0.0537,0
1.973,-0.060111,0
2.0631,-0.066529,0
2.1533,-0.072952,0
2.2434,-0.079382,0
2.3335,-0.085819,0
2.4237,-0.092262,0
2.5138,-0.098711,0
2.6039,-0.10517,0
2.694,-0.11163,0
2.7842,-0.1181,0
2.8743,-0.12458,0
2.9644,-0.13106,0
3.0545,-0.13755,0
3.1446,-0.14405,0
3.2348,-0.15055,0
3.3249,-0.15706,0
3.415,-0.16358,0
3.5051,-0.1701,0
3.5953,-0.17663,0
3.6854,-0.18316,0
3.7755,-0.18969,0
3.8657,-0.19624,0
3.9558,-0.20278,0
4.046,-0.20933,0
4.1361,-0.21588,0
4.2263,-0.22243,0
4.3164,-0.22899,0
4.4066,-0.23554,0
4.4968,-0.2421,0
4.5869,-0.24865,0
4.6771,-0.2552,0
4.7673,-0.26175,0
4.8576,-0.26829,0
4.9478,-0.27483,0
5.038,-0.28136,0
5.1283,-0.28787,0
5.2186,-0.29438,0
5.309,-0.30087,0
5.3994,-0.30736,0
5.4901,-0.31395,0
0.96175,0.021636,0
1.0517,0.0087233,0
1.1417,-0.004138,0
1.2317,-0.017001,0
1.3216,-0.029866,0
1.4116,-0.042733,0
1.5016,-0.055602,0
1.5915,-0.068473,0
1.6815,-0.081346,0
1.7714,-0.094222,0
1.8614,-0.1071,0
1.9513,-0.11998,0
2.0413,-0.13286,0
2.1312,-0.14575,0
2.2212,-0.15864,0
2.3111,-0.17153,0
2.4011,-0.18442,0
2.491,-0.19732,0
2.5809,-0.21022,0
2.6709,-0.22312,0
2.7608,-0.23603,0
2.8507,-0.24894,0
2.9407,-0.26186,0
3.0306,-0.27478,0
3.1205,-0.2877,0
3.2105,-0.30063,0
3.3004,-0.31356,0
3.3903,-0.3265,0
3.4802,-0.33944,0
3.5702,-0.35238,0
3.6601,-0.36534,0
3.75,-0.37829,0
3.84,-0.39126,0
3.9299,-0.40423,0
4.0199,-0.4172,0
4.1098,-0.43018,0
4.1997,-0.44317,0
4.2897,-0.45617,0
4.3796,-0.46918,0
4.4696,-0.48219,0
4.5596,-0.49522,0
4.6496,-0.50825,0
4.7395,-0.5213,0
4.8296,-0.53436,0
4.9196,-0.54743,0
5.0096,-0.56053,0
5.0997,-0.57364,0
5.1898,-0.58678,0
5.2799,-0.59996,0
5.3701,-0.61319,0
5.4606,-0.62667,0
0.94161,0.033318,0
1.031,0.013966,0
1.1204,-0.0053349,0
1.2098,-0.024637,0
1.2992,-0.043942,0
1.3886,-0.063248,0
1.478,-0.082555,0
1.5674,-0.10186,0
1.6568,-0.12118,0
1.7461,-0.14049,0
1.8355,-0.15981,0
1.9249,-0.17912,0
2.0143,-0.19844,0
2.1036,-0.21777,0
2.193,-0.23709,0
2.2824,-0.25642,0
2.3717,-0.27575,0
2.4611,-0.29508,0
2.5505,-0.31442,0
2.6398,-0.33376,0
2.7292,-0.3531,0
2.8185,-0.37244,0
2.9079,-0.39179,0
2.9972,-0.41114,0
3.0866,-0.4305,0
3.1759,-0.44986,0
3.2653,-0.46922,0
3.3547,-0.48859,0
3.444,-0.50797,0
3.5334,-0.52734,0
3.6227,-0.54673,0
3.7121,-0.56612,0
3.8014,-0.58551,0
3.8908,-0.60491,0
3.9801,-0.62432,0
4.0695,-0.64373,0
4.1589,-0.66315,0
4.2482,-0.68258,0
4.3376,-0.70202,0
4.427,-0.72147,0
4.5164,-0.74093,0
4.6058,-0.7604,0
4.6952,-0.77989,0
4.7846,-0.79939,0
4.874,-0.81891,0
4.9635,-0.83845,0
5.0529,-0.85801,0
5.1424,-0.8776,0
5.232,-0.89724,0
5.3216,-0.91694,0
5.4114,-0.93691,0
0.92095,0.045204,0
1.0094,0.019483,0
1.0978,-0.0061879,0
1.1863,-0.03186,0
1.2747,-0.057534,0
1.3632,-0.083209,0
1.4516,-0.10889,0
1.54,-0.13456,0
1.6285,-0.16024,0
1.7169,-0.18593,0
1.8053,-0.21161,0
1.8938,-0.2373,0
1.9822,-0.26298,0
2.0706,-0.28868,0
2.159,-0.31437,0
2.2474,-0.34006,0
2.3358,-0.36576,0
2.4243,-0.39146,0
2.5127,-0.41716,0
2.6011,-0.44287,0
2.6895,-0.46858,0
2.7779,-0.49429,0
2.8663,-0.52,0
2.9547,-0.54572,0
3.0431,-0.57144,0
3.1315,-0.59717,0
3.2199,-0.6229,0
3.3083,-0.64863,0
3.3967,-0.67437,0
3.4851,-0.70011,0
3.5735,-0.72586,0
3.6619,-0.75162,0
3.7503,-0.77738,0
3.8387,-0.80314,0
3.9271,-0.82892,0
4.0155,-0.8547,0
4.1039,-0.88049,0
4.1923,-0.90628,0
4.2807,-0.93209,0
4.3691,-0.9579,0
4.4575,-0.98373,0
4.546,-1.0096,0
4.6344,-1.0354,0
4.7229,-1.0613,0
4.8113,-1.0872,0
4.8998,-1.1131,0
4.9883,-1.139,0
5.0768,-1.165,0
5.1654,-1.191,0
5.254,-1.2171,0
5.3429,-1.2434,0
0.89983,0.057256,0
0.98695,0.02526,0
1.0741,-0.0066862,0
1.1612,-0.038634,0
1.2483,-0.070583,0
1.3354,-0.10253,0
1.4225,-0.13448,0
1.5097,-0.16644,0
1.5968,-0.19839,0
1.6839,-0.23035,0
1.771,-0.26231,0
1.8581,-0.29426,0
1.9452,-0.32623,0
2.0323,-0.35819,0
2.1194,-0.39016,0
2.2064,-0.42212,0
2.2935,-0.45409,0
2.3806,-0.48606,0
2.4677,-0.51804,0
2.5548,-0.55002,0
2.6419,-0.582,0
2.7289,-0.61398,0
2.816,-0.64597,0
2.9031,-0.67796,0
2.9902,-0.70995,0
3.0772,-0.74195,0
3.1643,-0.77395,0
3.2514,-0.80596,0
3.3384,-0.83797,0
3.4255,-0.86998,0
3.5126,-0.902,0
3.5996,-0.93402,0
3.6867,-0.96606,0
3.7738,-0.99809,0
3.8608,-1.0301,0
3.9479,-1.0622,0
4.035,-1.0942,0
4.1221,-1.1263,0
4.2092,-1.1584,0
4.2962,-1.1905,0
4.3833,-1.2226,0
4.4704,-1.2547,0
4.5575,-1.2868,0
4.6447,-1.319,0
4.7318,-1.3511,0
4.8189,-1.3833,0
4.9061,-1.4155,0
4.9933,-1.4478,0
5.0805,-1.4801,0
5.1678,-1.5124,0
5.2553,-1.5451,0
0.8783,0.069436,0
0.96372,0.031284,0
1.0492,-0.0068186,0
1.1346,-0.044922,0
1.22,-0.083027,0
1.3054,-0.12113,0
1.3909,-0.15924,0
1.4763,-0.19735,0
1.5617,-0.23546,0
1.6471,-0.27357,0
1.7325,-0.31168,0
1.8179,-0.3498,0
1.9033,-0.38791,0
1.9887,-0.42603,0
2.0741,-0.46415,0
2.1595,-0.50227,0
2.2449,-0.54039,0
2.3303,-0.57852,0
2.4157,-0.61665,0
2.5011,-0.65478,0
2.5865,-0.69291,0
2.6719,-0.73105,0
2.7572,-0.76919,0
2.8426,-0.80733,0
2.928,-0.84547,0
3.0134,-0.88362,0
3.0988,-0.92178,0
3.1841,-0.95993,0
3.2695,-0.9981,0
3.3549,-1.0363,0
3.4402,-1.0744,0
3.5256,-1.1126,0
3.611,-1.1508,0
3.6964,-1.189,0
3.7817,-1.2272,0
3.8671,-1.2654,0
3.9525,-1.3036,0
4.0379,-1.3418,0
4.1233,-1.38,0
4.2086,-1.4183,0
4.294,-1.4565,0
4.3794,-1.4948,0
4.4648,-1.5331,0
4.5502,-1.5714,0
4.6357,-1.6097,0
4.7211,-1.648,0
4.8066,-1.6864,0
4.892,-1.7248,0
4.9775,-1.7633,0
5.0631,-1.8018,0
5.1489,-1.8406,0
0.85641,0.081707,0
0.93978,0.037543,0
1.0232,-0.0065734,0
1.1065,-0.05069,0
1.1899,-0.094808,0
1.2733,-0.13893,0
1.3567,-0.18305,0
1.44,-0.22717,0
1.5234,-0.27129,0
1.6068,-0.31541,0
1.6901,-0.35954,0
1.7735,-0.40366,0
1.8568,-0.44779,0
1.9402,-0.49192,0
2.0235,-0.53605,0
2.1069,-0.58018,0
2.1902,-0.62431,0
2.2736,-0.66845,0
2.3569,-0.71259,0
2.4402,-0.75673,0
2.5236,-0.80087,0
2.6069,-0.84502,0
2.6902,-0.88916,0
2.7735,-0.93332,0
2.8569,-0.97747,0
2.9402,-1.0216,0
3.0235,-1.0658,0
3.1068,-1.11,0
3.1901,-1.1541,0
3.2735,-1.1983,0
3.3568,-1.2425,0
3.4401,-1.2867,0
3.5234,-1.3309,0
3.6067,-1.3751,0
3.69,-1.4193,0
3.7734,-1.4635,0
3.8567,-1.5077,0
3.94,-1.5519,0
4.0233,-1.5962,0
4.1067,-1.6404,0
4.19,-1.6847,0
4.2733,-1.7289,0
4.3567,-1.7732,0
4.44,-1.8175,0
4.5234,-1.8619,0
4.6067,-1.9062,0
4.6901,-1.9506,0
4.7735,-1.995,0
4.857,-2.0395,0
4.9405,-2.084,0
5.0241,-2.1289,0
0.83421,0.094034,0
0.91518,0.044024,0
0.99616,-0.0059388,0
1.0771,-0.055903,0
1.1581,-0.10587,0
1.2391,-0.15583,0
1.3201,-0.2058,0
1.401,-0.25576,0
1.482,-0.30573,0
1.5629,-0.3557,0
1.6439,-0.40567,0
1.7249,-0.45564,0
1.8058,-0.50561,0
1.8867,-0.55558,0
1.9677,-0.60556,0
2.0486,-0.65553,0
2.1296,-0.70551,0
2.2105,-0.75549,0
2.2914,-0.80547,0
2.3724,-0.85545,0
2.4533,-0.90544,0
2.5342,-0.95543,0
2.6151,-1.0054,0
2.6961,-1.0554,0
2.777,-1.1054,0
2.8579,-1.1554,0
2.9388,-1.2054,0
3.0197,-1.2554,0
3.1006,-1.3054,0
3.1816,-1.3555,0
3.2625,-1.4055,0
3.3434,-1.4555,0
3.4243,-1.5055,0
3.5052,-1.5556,0
3.5861,-1.6056,0
3.667,-1.6557,0
3.7479,-1.7057,0
3.8288,-1.7558,0
3.9098,-1.8059,0
3.9907,-1.856,0
4.0716,-1.9061,0
4.1525,-1.9562,0
4.2335,-2.0063,0
4.3144,-2.0565,0
4.3953,-2.1066,0
4.4763,-2.1568,0
4.5572,-2.2071,0
4.6382,-2.2573,0
4.7192,-2.3076,0
4.8003,-2.358,0
4.8815,-2.4088,0
0.81175,0.10638,0
0.88997,0.050718,0
0.96821,-0.0049028,0
1.0464,-0.060524,0
1.1247,-0.11615,0
1.2029,-0.17177,0
1.2811,-0.22739,0
1.3594,-0.28301,0
1.4376,-0.33863,0
1.5158,-0.39426,0
1.594,-0.44988,0
1.6722,-0.50551,0
1.7504,-0.56114,0
1.8286,-0.61676,0
1.9068,-0.67239,0
1.985,-0.72802,0
2.0632,-0.78365,0
2.1414,-0.83929,0
2.2196,-0.89492,0
2.2978,-0.95056,0
2.376,-1.0062,0
2.4541,-1.0618,0
2.5323,-1.1175,0
2.6105,-1.1731,0
2.6887,-1.2288,0
2.7668,-1.2844,0
2.845,-1.3401,0
2.9232,-1.3958,0
3.0014,-1.4514,0
3.0795,-1.5071,0
3.1577,-1.5628,0
3.2358,-1.6184,0
3.314,-1.6741,0
3.3922,-1.7298,0
3.4703,-1.7855,0
3.5485,-1.8412,0
3.6267,-1.8969,0
3.7048,-1.9527,0
3.783,-2.0084,0
3.8612,-2.0641,0
3.9393,-2.1199,0
4.0175,-2.1757,0
4.0957,-2.2314,0
4.1738,-2.2872,0
4.252,-2.3431,0
4.3302,-2.3989,0
4.4084,-2.4548,0
4.4867,-2.5107,0
4.5649,-2.5667,0
4.6432,-2.6227,0
4.7216,-2.6791,0
0.78908,0.11872,0
0.86422,0.057614,0
0.93939,-0.0034528,0
1.0146,-0.06452,0
1.0897,-0.12559,0
1.1649,-0.18665,0
1.24,-0.24772,0
1.3152,-0.30879,0
1.3903,-0.36986,0
1.4655,-0.43093,0
1.5406,-0.49199,0
1.6157,-0.55306,0
1.6909,-0.61413,0
1.766,-0.67521,0
1.8411,-0.73628,0
1.9163,-0.79735,0
1.9914,-0.85843,0
2.0665,-0.9195,0
2.1416,-0.98058,0
2.2167,-1.0417,0
2.2918,-1.1027,0
2.3669,-1.1638,0
2.4421,-1.2249,0
2.5172,-1.286,0
2.5923,-1.3471,0
2.6674,-1.4082,0
2.7425,-1.4693,0
2.8175,-1.5304,0
2.8926,-1.5915,0
2.9677,-1.6526,0
3.0428,-1.7137,0
3.1179,-1.7748,0
3.193,-1.836,0
3.2681,-1.8971,0
3.3432,-1.9582,0
3.4182,-2.0194,0
3.4933,-2.0805,0
3.5684,-2.1417,0
3.6435,-2.2029,0
3.7186,-2.264,0
3.7937,-2.3252,0
3.8688,-2.3865,0
3.9439,-2.4477,0
4.019,-2.5089,0
4.0941,-2.5702,0
4.1692,-2.6315,0
4.2443,-2.6928,0
4.3194,-2.7542,0
4.3946,-2.8156,0
4.4698,-2.8771,0
4.5451,-2.9389,0
0.76623,0.13103,0
0.83798,0.064704,0
0.90976,-0.0015764,0
0.98154,-0.067857,0
1.0533,-0.13414,0
1.1251,-0.20042,0
1.1968,-0.2667,0
1.2686,-0.33298,0
1.3404,-0.39926,0
1.4121,-0.46554,0
1.4839,-0.53182,0
1.5556,-0.5981,0
1.6274,-0.66438,0
1.6991,-0.73067,0
1.7708,-0.79695,0
1.8426,-0.86323,0
1.9143,-0.92952,0
1.986,-0.99581,0
2.0578,-1.0621,0
2.1295,-1.1284,0
2.2012,-1.1947,0
2.2729,-1.261,0
2.3447,-1.3273,0
2.4164,-1.3936,0
2.4881,-1.4599,0
2.5598,-1.5262,0
2.6315,-1.5925,0
2.7032,-1.6588,0
2.7749,-1.7251,0
2.8466,-1.7914,0
2.9183,-1.8577,0
2.99,-1.9241,0
3.0617,-1.9904,0
3.1334,-2.0567,0
3.2051,-2.1231,0
3.2768,-2.1894,0
3.3485,-2.2558,0
3.4202,-2.3222,0
3.4918,-2.3885,0
3.5635,-2.4549,0
3.6352,-2.5213,0
3.7069,-2.5878,0
3.7786,-2.6542,0
3.8503,-2.7206,0
3.922,-2.7871,0
3.9937,-2.8536,0
4.0654,-2.9201,0
4.1372,-2.9867,0
4.2089,-3.0533,0
4.2807,-3.1201,0
4.3526,-3.1871,0
0.74326,0.14326,0
0.81132,0.071981,0
0.87941,0.00073932,0
0.9475,-0.070502,0
1.0156,-0.14174,0
1.0837,-0.21298,0
1.1517,-0.28422,0
1.2198,-0.35546,0
1.2879,-0.42671,0
1.3559,-0.49795,0
1.424,-0.56919,0
1.4921,-0.64043,0
1.5601,-0.71167,0
1.6282,-0.78291,0
1.6962,-0.85415,0
1.7643,-0.92539,0
1.8323,-0.99664,0
1.9003,-1.0679,0
1.9684,-1.1391,0
2.0364,-1.2104,0
2.1044,-1.2816,0
2.1725,-1.3529,0
2.2405,-1.4241,0
2.3085,-1.4954,0
2.3765,-1.5666,0
2.4446,-1.6379,0
2.5126,-1.7092,0
2.5806,-1.7804,0
2.6486,-1.8517,0
2.7166,-1.923,0
2.7846,-1.9942,0
2.8526,-2.0655,0
2.9206,-2.1368,0
2.9886,-2.2081,0
3.0566,-2.2794,0
3.1246,-2.3507,0
3.1926,-2.422,0
3.2606,-2.4934,0
3.3286,-2.5647,0
3.3966,-2.636,0
3.4646,-2.7074,0
3.5326,-2.7788,0
3.6006,-2.8502,0
3.6686,-2.9216,0
3.7366,-2.993,0
3.8046,-3.0644,0
3.8726,-3.1359,0
3.9406,-3.2074,0
4.0086,-3.279,0
4.0767,-3.3507,0
4.1448,-3.4227,0
0.72021,0.15541,0
0.78429,0.079439,0
0.8484,0.0035073,0
0.91251,-0.072424,0
0.97662,-0.14835,0
1.0407,-0.22428,0
1.1048,-0.30021,0
1.1689,-0.37614,0
1.233,-0.45207,0
1.2971,-0.528,0
1.3612,-0.60393,0
1.4253,-0.67985,0
1.4893,-0.75578,0
1.5534,-0.83171,0
1.6175,-0.90764,0
1.6816,-0.98357,0
1.7456,-1.0595,0
1.8097,-1.1354,0
1.8738,-1.2114,0
1.9378,-1.2873,0
2.0019,-1.3632,0
2.0659,-1.4392,0
2.13,-1.5151,0
2.194,-1.591,0
2.2581,-1.667,0
2.3221,-1.7429,0
2.3861,-1.8189,0
2.4502,-1.8948,0
2.5142,-1.9708,0
2.5782,-2.0467,0
2.6423,-2.1227,0
2.7063,-2.1987,0
2.7703,-2.2746,0
2.8343,-2.3506,0
2.8983,-2.4266,0
2.9624,-2.5026,0
3.0264,-2.5786,0
3.0904,-2.6546,0
3.1544,-2.7306,0
3.2184,-2.8066,0
3.2824,-2.8827,0
3.3464,-2.9587,0
3.4104,-3.0348,0
3.4745,-3.1109,0
3.5385,-3.187,0
3.6025,-3.2631,0
3.6665,-3.3393,0
3.7305,-3.4155,0
3.7946,-3.4918,0
3.8586,-3.5681,0
3.9227,-3.6448,0
0.69711,0.16744,0
0.75695,0.087072,0
0.81682,0.0067407,0
0.87668,-0.07359,0
0.93654,-0.15392,0
0.9964,-0.23425,0
1.0563,-0.31458,0
1.1161,-0.3949,0
1.1759,-0.47523,0
1.2358,-0.55556,0
1.2956,-0.63588,0
1.3555,-0.71621,0
1.4153,-0.79653,0
1.4751,-0.87686,0
1.535,-0.95719,0
1.5948,-1.0375,0
1.6546,-1.1178,0
1.7144,-1.1982,0
1.7742,-1.2785,0
1.834,-1.3588,0
1.8939,-1.4392,0
1.9537,-1.5195,0
2.0135,-1.5998,0
2.0733,-1.6802,0
2.1331,-1.7605,0
2.1929,-1.8408,0
2.2526,-1.9212,0
2.3124,-2.0015,0
2.3722,-2.0819,0
2.432,-2.1622,0
2.4918,-2.2426,0
2.5516,-2.3229,0
2.6113,-2.4033,0
2.6711,-2.4837,0
2.7309,-2.564,0
2.7906,-2.6444,0
2.8504,-2.7248,0
2.9102,-2.8052,0
2.9699,-2.8856,0
3.0297,-2.966,0
3.0894,-3.0465,0
3.1492,-3.1269,0
3.209,-3.2074,0
3.2687,-3.2879,0
3.3285,-3.3684,0
3.3882,-3.4489,0
3.448,-3.5294,0
3.5077,-3.61,0
3.5675,-3.6907,0
3.6273,-3.7714,0
3.6871,-3.8526,0
0.67402,0.17934,0
0.72936,0.094877,0
0.78473,0.010452,0
0.84009,-0.073971,0
0.89546,-0.15839,0
0.95082,-0.24281,0
1.0062,-0.32723,0
1.0615,-0.41165,0
1.1169,-0.49607,0
1.1722,-0.58049,0
1.2276,-0.66491,0
1.2829,-0.74933,0
1.3382,-0.83374,0
1.3936,-0.91816,0
1.4489,-1.0026,0
1.5042,-1.087,0
1.5596,-1.1714,0
1.6149,-1.2558,0
1.6702,-1.3402,0
1.7255,-1.4247,0
1.7808,-1.5091,0
1.8361,-1.5935,0
1.8914,-1.6779,0
1.9467,-1.7623,0
2.002,-1.8468,0
2.0573,-1.9312,0
2.1126,-2.0156,0
2.1679,-2.1001,0
2.2232,-2.1845,0
2.2785,-2.2689,0
2.3337,-2.3534,0
2.389,-2.4378,0
2.4443,-2.5223,0
2.4996,-2.6067,0
2.5548,-2.6912,0
2.6101,-2.7757,0
2.6654,-2.8601,0
2.7206,-2.9446,0
2.7759,-3.0291,0
2.8311,-3.1136,0
2.8864,-3.1981,0
2.9417,-3.2827,0
2.9969,-3.3672,0
3.0522,-3.4518,0
3.1074,-3.5364,0
3.1626,-3.621,0
3.2179,-3.7056,0
3.2731,-3.7903,0
3.3284,-3.875,0
3.3836,-3.9599,0
3.4389,-4.0451,0
0.65097,0.19108,0
0.70157,0.10285,0
0.75221,0.014656,0
0.80285,-0.073539,0
0.85348,-0.16173,0
0.90411,-0.24992,0
0.95473,-0.33811,0
1.0054,-0.4263,0
1.056,-0.51449,0
1.1066,-0.60268,0
1.1572,-0.69087,0
1.2078,-0.77905,0
1.2584,-0.86724,0
1.309,-0.95542,0
1.3596,-1.0436,0
1.4102,-1.1318,0
1.4608,-1.22,0
1.5114,-1.3082,0
1.562,-1.3963,0
1.6126,-1.4845,0
1.6631,-1.5727,0
1.7137,-1.6609,0
1.7643,-1.7491,0
1.8149,-1.8373,0
1.8654,-1.9255,0
1.916,-2.0137,0
1.9666,-2.1019,0
2.0171,-2.1901,0
2.0677,-2.2783,0
2.1182,-2.3665,0
2.1688,-2.4547,0
2.2193,-2.5429,0
2.2699,-2.6311,0
2.3204,-2.7193,0
2.3709,-2.8075,0
2.4215,-2.8958,0
2.472,-2.984,0
2.5225,-3.0723,0
2.573,-3.1605,0
2.6236,-3.2488,0
2.6741,-3.3371,0
2.7246,-3.4254,0
2.7751,-3.5137,0
2.8256,-3.602,0
2.8761,-3.6903,0
2.9266,-3.7787,0
2.9771,-3.8671,0
3.0276,-3.9556,0
3.0781,-4.0441,0
3.1286,-4.1327,0
3.1791,-4.2216,0
0.628,0.20265,0
0.67366,0.11099,0
0.71935,0.019363,0
0.76504,-0.072266,0
0.81073,-0.16389,0
0.85641,-0.25552,0
0.9021,-0.34714,0
0.94777,-0.43877,0
0.99345,-0.53039,0
1.0391,-0.62201,0
1.0848,-0.71363,0
1.1305,-0.80525,0
1.1761,-0.89687,0
1.2218,-0.98848,0
1.2674,-1.0801,0
1.3131,-1.1717,0
1.3587,-1.2633,0
1.4044,-1.355,0
1.45,-1.4466,0
1.4957,-1.5382,0
1.5413,-1.6298,0
1.5869,-1.7214,0
1.6326,-1.813,0
1.6782,-1.9047,0
1.7238,-1.9963,0
1.7694,-2.0879,0
1.815,-2.1795,0
1.8607,-2.2712,0
1.9063,-2.3628,0
1.9519,-2.4544,0
1.9975,-2.5461,0
2.0431,-2.6377,0
2.0887,-2.7293,0
2.1343,-2.821,0
2.1799,-2.9126,0
2.2254,-3.0043,0
2.271,-3.096,0
2.3166,-3.1876,0
2.3622,-3.2793,0
2.4078,-3.371,0
2.4533,-3.4627,0
2.4989,-3.5544,0
2.5444,-3.6462,0
2.59,-3.7379,0
2.6356,-3.8297,0
2.6811,-3.9215,0
2.7267,-4.0133,0
2.7722,-4.1052,0
2.8177,-4.1971,0
2.8633,-4.2891,0
2.9088,-4.3815,0
0.60514,0.21405,0
0.64566,0.1193,0
0.68622,0.024588,0
0.72677,-0.070127,0
0.76732,-0.16484,0
0.80787,-0.25955,0
0.84842,-0.35426,0
0.88896,-0.44897,0
0.9295,-0.54367,0
0.97003,-0.63838,0
1.0106,-0.73308,0
1.0511,-0.82778,0
1.0916,-0.92249,0
1.1321,-1.0172,0
1.1727,-1.1119,0
1.2132,-1.2066,0
1.2537,-1.3013,0
1.2942,-1.396,0
1.3347,-1.4907,0
1.3752,-1.5854,0
1.4157,-1.6801,0
1.4562,-1.7748,0
1.4967,-1.8695,0
1.5372,-1.9642,0
1.5777,-2.0589,0
1.6182,-2.1536,0
1.6586,-2.2483,0
1.6991,-2.343,0
1.7396,-2.4377,0
1.7801,-2.5324,0
1.8205,-2.6271,0
1.861,-2.7219,0
1.9014,-2.8166,0
1.9419,-2.9113,0
1.9824,-3.006,0
2.0228,-3.1008,0
2.0632,-3.1955,0
2.1037,-3.2903,0
2.1441,-3.385,0
2.1845,-3.4798,0
2.225,-3.5746,0
2.2654,-3.6694,0
2.3058,-3.7642,0
2.3462,-3.859,0
2.3866,-3.9539,0
2.427,-4.0487,0
2.4674,-4.1436,0
2.5078,-4.2386,0
2.5482,-4.3336,0
2.5886,-4.4287,0
2.6289,-4.5241,0
0.58243,0.22525,0
0.61764,0.12778,0
0.65289,0.030341,0
0.68814,-0.067098,0
0.72338,-0.16453,0
0.75862,-0.26197,0
0.79386,-0.3594,0
0.82909,-0.45683,0
0.86432,-0.55426,0
0.89955,-0.65169,0
0.93478,-0.74912,0
0.97,-0.84654,0
1.0052,-0.94397,0
1.0404,-1.0414,0
1.0756,-1.1388,0
1.1109,-1.2362,0
1.1461,-1.3337,0
1.1813,-1.4311,0
1.2165,-1.5285,0
1.2517,-1.6259,0
1.2869,-1.7233,0
1.322,-1.8208,0
1.3572,-1.9182,0
1.3924,-2.0156,0
1.4276,-2.113,0
1.4628,-2.2104,0
1.4979,-2.3079,0
1.5331,-2.4053,0
1.5683,-2.5027,0
1.6034,-2.6002,0
1.6386,-2.6976,0
1.6737,-2.795,0
1.7089,-2.8925,0
1.744,-2.9899,0
1.7792,-3.0874,0
1.8143,-3.1848,0
1.8494,-3.2823,0
1.8846,-3.3797,0
1.9197,-3.4772,0
1.9548,-3.5747,0
1.9899,-3.6722,0
2.025,-3.7697,0
2.0601,-3.8672,0
2.0952,-3.9648,0
2.1303,-4.0623,0
2.1654,-4.1599,0
2.2005,-4.2575,0
2.2356,-4.3552,0
2.2706,-4.4529,0
2.3056,-4.5507,0
2.3406,-4.6489,0
0.55991,0.23624,0
0.58966,0.13643,0
0.61945,0.036634,0
0.64924,-0.063158,0
0.67903,-0.16295,0
0.70881,-0.26274,0
0.73859,-0.36252,0
0.76837,-0.46231,0
0.79814,-0.56209,0
0.82791,-0.66187,0
